country,game,medals,host,value
Japan,2018,13,0,1.98876404494382
Japan,2022,18,0,3.0
Norway,1924,17,0,0.07208872458410368
Norway,1928,15,0,-0.19408502772643238
Norway,1932,10,0,-0.8595194085027725
Norway,1936,15,0,-0.19408502772643238
Norway,1948,10,0,-0.8595194085027725
Norway,1952,16,1,-0.06099815157116435
Norway,1956,4,0,-1.6580406654343807
Norway,1960,6,0,-1.3918669131238446
Norway,1964,15,0,-0.19408502772643238
Norway,1968,14,0,-0.3271719038817004
Norway,1972,12,0,-0.5933456561922366
Norway,1976,7,0,-1.2587800369685767
Norway,1980,10,0,-0.8595194085027725
Norway,1984,9,0,-0.9926062846580403
Norway,1988,5,0,-1.5249537892791123
Norway,1992,17,0,0.07208872458410368
Norway,1994,23,1,0.8706099815157118
Norway,1998,22,0,0.7375231053604437
Norway,2002,24,0,1.0036968576709797
Norway,2006,19,0,0.33826247689463973
Norway,2010,23,0,0.8706099815157118
Norway,2014,26,0,1.269870609981516
Norway,2018,39,0,3.0
Norway,2022,37,0,2.733826247689464
Russia,1924,0,0,-0.746341463414634
Russia,1928,0,0,-0.746341463414634
Russia,1932,0,0,-0.746341463414634
Russia,1936,0,0,-0.746341463414634
Russia,1948,0,0,-0.746341463414634
Russia,1952,0,0,-0.746341463414634
Russia,1956,0,0,-0.746341463414634
Russia,1960,0,0,-0.746341463414634
Russia,1964,0,0,-0.746341463414634
Russia,1968,0,0,-0.746341463414634
Russia,1972,0,0,-0.746341463414634
Russia,1976,0,0,-0.746341463414634
Russia,1980,0,0,-0.746341463414634
Russia,1984,0,0,-0.746341463414634
Russia,1988,0,0,-0.746341463414634
Russia,1992,0,0,-0.746341463414634
Russia,1994,19,0,1.4780487804878046
Russia,1998,14,0,0.8926829268292682
Russia,2002,11,0,0.5414634146341464
Russia,2006,19,0,1.4780487804878046
Russia,2010,13,0,0.7756097560975608
Russia,2014,28,1,2.531707317073171
Russia,2018,17,0,1.2439024390243902
Russia,2022,32,0,3.0
Switzerland,1924,2,0,-1.16
Switzerland,1928,1,1,-1.48
Switzerland,1932,0,0,-1.8000000000000003
Switzerland,1936,0,0,-1.8000000000000003
Switzerland,1948,7,1,0.44
Switzerland,1952,0,0,-1.8000000000000003
Switzerland,1956,4,0,-0.52
Switzerland,1960,2,0,-1.16
Switzerland,1964,0,0,-1.8000000000000003
Switzerland,1968,5,0,-0.2
Switzerland,1972,8,0,0.76
Switzerland,1976,3,0,-0.8400000000000001
Switzerland,1980,3,0,-0.8400000000000001
Switzerland,1984,4,0,-0.52
Switzerland,1988,14,0,2.68
Switzerland,1992,1,0,-1.48
Switzerland,1994,6,0,0.12
Switzerland,1998,6,0,0.12
Switzerland,2002,9,0,1.08
Switzerland,2006,12,0,2.04
Switzerland,2010,9,0,1.08
Switzerland,2014,10,0,1.4
Switzerland,2018,15,0,3.0
Switzerland,2022,14,0,2.68
United States,1924,4,0,-1.0986717267552182
United States,1928,4,0,-1.0986717267552182
United States,1932,7,1,-0.6888045540796963
United States,1936,2,0,-1.3719165085388996
United States,1948,5,0,-0.9620493358633776
United States,1952,8,0,-0.5521821631878556
United States,1956,6,0,-0.8254269449715368
United States,1960,9,1,-0.4155597722960151
United States,1964,6,0,-0.8254269449715368
United States,1968,5,0,-0.9620493358633776
United States,1972,8,0,-0.5521821631878556
United States,1976,9,0,-0.4155597722960151
United States,1980,12,1,-0.005692599620493278
United States,1984,7,0,-0.6888045540796963
United States,1988,5,0,-0.9620493358633776
United States,1992,11,0,-0.14231499051233387
United States,1994,13,0,0.13092979127134732
United States,1998,11,0,-0.14231499051233387
United States,2002,29,1,2.316888045540797
United States,2006,23,0,1.4971537001897535
United States,2010,34,0,3.0
United States,2014,23,0,1.4971537001897535
United States,2018,23,0,1.4971537001897535
United States,2022,25,0,1.7703984819734344
Yugoslavia,1924,0,0,-0.1764705882352941
Yugoslavia,1928,0,0,-0.1764705882352941
Yugoslavia,1932,0,0,-0.1764705882352941
Yugoslavia,1936,0,0,-0.1764705882352941
Yugoslavia,1948,0,0,-0.1764705882352941
Yugoslavia,1952,0,0,-0.1764705882352941
Yugoslavia,1956,0,0,-0.1764705882352941
Yugoslavia,1960,0,0,-0.1764705882352941
Yugoslavia,1964,0,0,-0.1764705882352941
Yugoslavia,1968,0,0,-0.1764705882352941
Yugoslavia,1972,0,0,-0.1764705882352941
Yugoslavia,1976,0,0,-0.1764705882352941
Yugoslavia,1980,0,0,-0.1764705882352941
Yugoslavia,1984,1,1,0.8823529411764706
Yugoslavia,1988,3,0,3.0
Yugoslavia,1992,0,0,-0.1764705882352941
Yugoslavia,1994,0,0,-0.1764705882352941
Yugoslavia,1998,0,0,-0.1764705882352941
Yugoslavia,2002,0,0,-0.1764705882352941
Yugoslavia,2006,0,0,-0.1764705882352941
Yugoslavia,2010,0,0,-0.1764705882352941
Yugoslavia,2014,0,0,-0.1764705882352941
Yugoslavia,2018,0,0,-0.1764705882352941
Yugoslavia,2022,0,0,-0.1764705882352941
South Korea,1948,0,0,-0.7203647416413372
South Korea,1952,0,0,-0.7203647416413372
South Korea,1956,0,0,-0.7203647416413372
South Korea,1960,0,0,-0.7203647416413372
South Korea,1964,0,0,-0.7203647416413372
South Korea,1968,0,0,-0.7203647416413372
South Korea,1972,0,0,-0.7203647416413372
South Korea,1976,0,0,-0.7203647416413372
South Korea,1980,0,0,-0.7203647416413372
South Korea,1984,0,0,-0.7203647416413372
South Korea,1988,0,0,-0.7203647416413372
South Korea,1992,4,0,0.15501519756838908
South Korea,1994,6,0,0.5927051671732523
South Korea,1998,6,0,0.5927051671732523
South Korea,2002,4,0,0.15501519756838908
South Korea,2006,11,0,1.6869300911854106
South Korea,2010,14,0,2.343465045592705
South Korea,2014,8,0,1.0303951367781155
South Korea,2018,17,1,3.0
South Korea,2022,9,0,1.2492401215805473
South Korea,1924,0,0,-0.7203647416413372
South Korea,1928,0,0,-0.7203647416413372
South Korea,1932,0,0,-0.7203647416413372
South Korea,1936,0,0,-0.7203647416413372
China,1980,0,0,-0.8162544169611308
China,1984,0,0,-0.8162544169611308
China,1988,0,0,-0.8162544169611308
China,1992,3,0,-0.05300353356890464
China,1994,3,0,-0.05300353356890464
China,1998,8,0,1.2190812720848054
China,2002,8,0,1.2190812720848054
China,2006,11,0,1.9823321554770317
China,2010,11,0,1.9823321554770317
China,2014,9,0,1.4734982332155477
China,2018,9,0,1.4734982332155477
China,2022,15,1,3.0
China,1924,0,0,-0.8162544169611308
China,1928,0,0,-0.8162544169611308
China,1932,0,0,-0.8162544169611308
China,1936,0,0,-0.8162544169611308
China,1948,0,0,-0.8162544169611308
China,1952,0,0,-0.8162544169611308
China,1956,0,0,-0.8162544169611308
China,1960,0,0,-0.8162544169611308
China,1964,0,0,-0.8162544169611308
China,1968,0,0,-0.8162544169611308
China,1972,0,0,-0.8162544169611308
China,1976,0,0,-0.8162544169611308
